CAD ANALYSIS SUMMARY
================================================================================

DXF Version: AC1032
AutoCAD Release: R2018

HEADER
--------------------------------------------------------------------------------

LAYERS: 37
--------------------------------------------------------------------------------
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False
None | Color: None | Off: False | Frozen: False | Locked: False

MODELSPACE
--------------------------------------------------------------------------------
Total Entities: 877

CIRCLE: 53
DIMENSION: 25
HATCH: 4
INSERT: 407
LINE: 15
LWPOLYLINE: 192
TEXT: 181

ENTITIES BY LAYER
--------------------------------------------------------------------------------
NO_LAYER: 877

BLOCK DEFINITIONS: 241
--------------------------------------------------------------------------------
*Model_Space | Entities: 877 | Types: {'CIRCLE': 53, 'DIMENSION': 25, 'HATCH': 4, 'INSERT': 407, 'LINE': 15, 'LWPOLYLINE': 192, 'TEXT': 181}
*Paper_Space | Entities: 0 | Types: {}
*Paper_Space0 | Entities: 0 | Types: {}
SAM2 | Entities: 3 | Types: {'LINE': 3}
M-E.FAN-C | Entities: 6 | Types: {'CIRCLE': 1, 'HATCH': 1, 'LWPOLYLINE': 3, 'POLYLINE': 1}
E-SW_1W-1G | Entities: 9 | Types: {'CIRCLE': 3, 'HATCH': 2, 'LWPOLYLINE': 3, 'POLYLINE': 1}
E-SW_1W-2G | Entities: 10 | Types: {'CIRCLE': 3, 'HATCH': 2, 'LWPOLYLINE': 4, 'POLYLINE': 1}
E-L-LEDSTR | Entities: 4 | Types: {'CIRCLE': 1, 'LWPOLYLINE': 2, 'POLYLINE': 1}
E-Ct-No | Entities: 2 | Types: {'ATTDEF': 1, 'LWPOLYLINE': 1}
E-L-FSPOT2 | Entities: 6 | Types: {'CIRCLE': 2, 'HATCH': 1, 'LWPOLYLINE': 2, 'POLYLINE': 1}
E-L-FLBAY1 | Entities: 10 | Types: {'CIRCLE': 2, 'HATCH': 1, 'LWPOLYLINE': 6, 'POLYLINE': 1}
E-L-FSPOT1S | Entities: 6 | Types: {'CIRCLE': 2, 'HATCH': 1, 'LWPOLYLINE': 2, 'POLYLINE': 1}
E-SW_2W-1G | Entities: 11 | Types: {'CIRCLE': 3, 'HATCH': 2, 'LWPOLYLINE': 5, 'POLYLINE': 1}
f15 | Entities: 18 | Types: {'ATTDEF': 13, 'CIRCLE': 3, 'LWPOLYLINE': 2}
E_WCUT | Entities: 2 | Types: {'LWPOLYLINE': 2}
E-E.O_CEILING_CH2 | Entities: 16 | Types: {'ARC': 6, 'CIRCLE': 7, 'LWPOLYLINE': 2, 'POLYLINE': 1}
THH | Entities: 4 | Types: {'CIRCLE': 1, 'LINE': 2, 'LWPOLYLINE': 1}
SDHD | Entities: 14 | Types: {'ATTDEF': 13, 'INSERT': 1}
A$C3EB11A0C | Entities: 1001 | Types: {'ARC': 352, 'CIRCLE': 51, 'HATCH': 3, 'INSERT': 406, 'LINE': 1, 'LWPOLYLINE': 188}
*U17 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U18 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U19 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U20 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U21 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U22 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U23 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U24 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U25 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U26 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U27 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U28 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U29 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U30 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U31 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U32 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U33 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U34 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U35 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U36 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U37 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U38 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U39 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U40 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U41 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U42 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U43 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U44 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U45 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U46 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U47 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U48 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U49 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U50 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U51 | Entities: 2 | Types: {'LWPOLYLINE': 2}
*U52 | Entities: 2 | Types: {'LWPOLYLINE': 2}
